INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(776854884, 'Kendall', 'Richmond', 101, '1999-1-2', 'M', 'Religious Studies');
INSERT INTO Students VALUES(157450843, 'Adrienne', 'Cobb', 44, '1994-8-10', 'F', 'Human Development and Family Studies');
INSERT INTO Students VALUES(704974187, 'Payton', 'Stout', 126, '1984-4-3', 'M', 'Agriculture Economics');
INSERT INTO Students VALUES(891605263, 'Regina', 'Davis', 129, '1980-4-4', 'F', 'Horticulture');
INSERT INTO Students VALUES(535095694, 'Marcus', 'Mann', 19, '1986-10-9', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(248579950, 'Eugene', 'Mendoza', 65, '1980-1-21', 'M', 'Computer Engineering');
INSERT INTO Students VALUES(940667784, 'Shepherd', 'Salazar', 123, '1979-5-2', 'M', 'Health and Physical Education');
INSERT INTO Students VALUES(669947998, 'Kimora', 'Mcgrath', 123, '1988-8-30', 'F', 'Nursing');
INSERT INTO Students VALUES(180695932, 'Charles', 'Mclaughlin', 13, '1992-10-29', 'M', 'Statistics');
INSERT INTO Students VALUES(999590243, 'Keenan', 'Todd', 55, '1986-11-1', 'M', 'Philosophy');
INSERT INTO Students VALUES(755331338, 'Sylvie', 'Mcmahon', 22, '1984-6-27', 'F', 'Public Relations');
INSERT INTO Students VALUES(732931804, 'Christian', 'Vincent', 14, '1996-12-21', 'M', 'Information Sciences and Technology');
INSERT INTO Students VALUES(969782240, 'Conor', 'Little', 52, '1981-6-19', 'M', 'Political Science');
INSERT INTO Students VALUES(571598084, 'Richard', 'Marks', 7, '1996-1-7', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(790607747, 'London', 'Wood', 58, '1998-10-29', 'M', 'Physiology');
INSERT INTO Students VALUES(891556867, 'Camron', 'Riley', 5, '1981-1-23', 'M', 'Horticulture');
INSERT INTO Students VALUES(670523134, 'Lucy', 'Blevins', 70, '1998-4-29', 'F', 'Industrial Engineering');
INSERT INTO Students VALUES(314372079, 'Savannah', 'Coleman', 55, '1981-10-3', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(618037287, 'Lylah', 'Richardson', 4, '1997-8-4', 'F', 'Religious Studies');
INSERT INTO Students VALUES(346250250, 'Kennedy', 'Vega', 67, '1986-11-12', 'F', 'Real Estate');
INSERT INTO Students VALUES(458150510, 'Chanel', 'Barnes', 104, '1991-2-5', 'F', 'Womens Studies');
INSERT INTO Students VALUES(356757082, 'Landyn', 'Bates', 89, '1990-11-18', 'M', 'Computer Science');
INSERT INTO Students VALUES(535838532, 'Leonardo', 'Jensen', 78, '1999-8-6', 'M', 'Children');
INSERT INTO Students VALUES(730293183, 'Lola', 'Lucero', 6, '1979-10-24', 'F', 'Engineering Science');
INSERT INTO Students VALUES(462734299, 'Frank', 'Dickerson', 120, '1989-4-5', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(806253714, 'Jesse', 'Mcmahon', 35, '1981-11-7', 'M', 'Archaeology');
INSERT INTO Students VALUES(512223522, 'Makenna', 'Fowler', 131, '1997-10-19', 'F', 'Biophysics');
INSERT INTO Students VALUES(11434297, 'Kiara', 'Burnett', 52, '1998-11-29', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(903778460, 'Keanu', 'Daniel', 102, '1994-8-14', 'M', 'Environmental Resource Management');
INSERT INTO Students VALUES(916628524, 'Warren', 'Simpson', 116, '1989-5-30', 'M', 'Bioengineering');
INSERT INTO Students VALUES(47183207, 'Bentley', 'Weiss', 13, '1998-4-24', 'M', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(607534415, 'Juan', 'Matthews', 99, '1993-2-11', 'M', 'Civil Engineering');
INSERT INTO Students VALUES(482352326, 'Ryleigh', 'Saunders', 17, '1986-11-24', 'F', 'Food Science');
INSERT INTO Students VALUES(605598713, 'Egypt', 'Summers', 33, '1989-6-29', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(317092453, 'Jadiel', 'Davies', 6, '1983-7-4', 'M', 'Sociology');
INSERT INTO Students VALUES(327286264, 'Kash', 'Guerra', 30, '1999-9-13', 'M', 'Marine Biology');
INSERT INTO Students VALUES(663571363, 'Ophelia', 'Zuniga', 34, '1987-6-30', 'F', 'Animal Bioscience');
INSERT INTO Students VALUES(858770315, 'Monroe', 'Neal', 110, '1981-9-15', 'F', 'Nursing');
INSERT INTO Students VALUES(200224874, 'Dilan', 'Gardner', 9, '1992-3-31', 'M', 'Computer Science');
INSERT INTO Students VALUES(541367383, 'Drake', 'Humphrey', 87, '1977-7-15', 'M', 'Individual and Family Studies');
INSERT INTO Students VALUES(736372744, 'Ensley', 'Bright', 7, '1983-8-23', 'F', 'Wildlife and Fishery Science');
INSERT INTO Students VALUES(495035650, 'Remy', 'Compton', 58, '1987-10-7', 'F', 'Film and Video');
INSERT INTO Students VALUES(700734188, 'Amy', 'Garrett', 108, '1982-6-19', 'F', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(554326392, 'Cameron', 'Howell', 73, '1986-11-7', 'M', 'Marine Biology');
INSERT INTO Students VALUES(944951978, 'Kenzie', 'Dunn', 59, '1980-5-25', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(520840057, 'Bria', 'Yates', 17, '1985-7-16', 'F', 'Biochemistry');
INSERT INTO Students VALUES(998490647, 'Esmeralda', 'Shannon', 2, '1984-3-31', 'F', 'Religious Studies');
INSERT INTO Students VALUES(44751263, 'Sasha', 'Mays', 52, '1979-8-14', 'F', 'Biology');
INSERT INTO Students VALUES(247035171, 'Remi', 'Valdez', 111, '1992-6-17', 'F', 'Psychology');
INSERT INTO Students VALUES(286371600, 'Pierce', 'Noble', 109, '1976-1-7', 'M', 'Theater');
INSERT INTO Students VALUES(68873940, 'Jessica', 'Tran', 51, '1998-4-16', 'F', 'English');
INSERT INTO Students VALUES(160447167, 'Devon', 'Jordan', 109, '1978-3-30', 'M', 'Geosciences');
INSERT INTO Students VALUES(441647882, 'Judith', 'Fritz', 43, '1985-10-28', 'F', 'Forest Science');
INSERT INTO Students VALUES(402466497, 'Elijah', 'Dennis', 87, '1993-4-28', 'M', 'Journalism');
INSERT INTO Students VALUES(694327979, 'Terrence', 'Thompson', 64, '1988-4-11', 'M', 'Media Studies');
INSERT INTO Students VALUES(558208726, 'Brycen', 'Lozano', 124, '1986-3-4', 'M', 'Biology');
INSERT INTO Students VALUES(675970836, 'Randall', 'Rowe', 12, '1998-11-3', 'M', 'Finance');
INSERT INTO Students VALUES(527542511, 'Mina', 'Woodard', 6, '1998-1-4', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(269872328, 'Rory', 'Atkins', 21, '1993-8-30', 'F', 'Physiology');
INSERT INTO Students VALUES(141738254, 'Micheal', 'Woodward', 20, '1999-3-24', 'M', 'General Science');
INSERT INTO Students VALUES(560726568, 'Braelyn', 'Preston', 105, '1988-2-27', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(576775330, 'Connor', 'Murphy', 102, '1978-12-22', 'M', 'Mechanical Engineering');
INSERT INTO Students VALUES(352987565, 'Ahmed', 'Hatfield', 96, '1988-1-31', 'M', 'Earth Sciences');
INSERT INTO Students VALUES(380374250, 'Luciano', 'Middleton', 14, '1976-4-2', 'M', 'Biophysics');
INSERT INTO Students VALUES(573355639, 'Roberto', 'Hodge', 56, '1977-9-21', 'M', 'Biology');
INSERT INTO Students VALUES(170379686, 'Jazmine', 'Lynn', 92, '1991-11-12', 'F', 'Rehabilitation Services');
INSERT INTO Students VALUES(543635813, 'Kairo', 'Bryan', 52, '1996-9-6', 'M', 'Telecommunications');
INSERT INTO Students VALUES(407472485, 'Mario', 'Donovan', 29, '1988-2-17', 'M', 'Sociology');
INSERT INTO Students VALUES(322340793, 'Eden', 'Barrett', 47, '1990-1-4', 'M', 'Chemical Engineering');
INSERT INTO Students VALUES(677966026, 'Hayden', 'York', 45, '1986-2-22', 'F', 'Geosciences');
INSERT INTO Students VALUES(197554162, 'Amiyah', 'Aguilar', 26, '1981-4-14', 'F', 'Electrical Engineering');
INSERT INTO Students VALUES(859305002, 'Fiona', 'Holder', 38, '1977-8-29', 'F', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(947171959, 'Kehlani', 'Barry', 88, '1981-3-21', 'F', 'Womens Studies');
INSERT INTO Students VALUES(669900278, 'Benson', 'Padilla', 63, '1975-2-6', 'M', 'Anthropology');
INSERT INTO Students VALUES(77035494, 'Harry', 'Delacruz', 72, '1990-4-16', 'M', 'Mechanical Engineering');
INSERT INTO Students VALUES(970549878, 'Westin', 'Oconnor', 104, '1992-7-11', 'M', 'Civil Engineering');
INSERT INTO Students VALUES(479141537, 'Bridget', 'Hoffman', 109, '1977-8-9', 'F', 'Environmental Resource Management');
INSERT INTO Students VALUES(201053855, 'Kobe', 'Schroeder', 85, '1982-12-4', 'M', 'Agriculture Economics');
INSERT INTO Students VALUES(889538985, 'Cayden', 'Marks', 49, '1996-7-20', 'M', 'Anthropology');
INSERT INTO Students VALUES(420339658, 'Meredith', 'Huynh', 78, '1991-2-13', 'F', 'Information Sciences and Technology');
INSERT INTO Students VALUES(995241111, 'Hudson', 'Howard', 122, '1983-1-20', 'M', 'Microbiology');
INSERT INTO Students VALUES(89265475, 'Emerald', 'Mcdowell', 101, '1986-4-16', 'F', 'Public Relations');
INSERT INTO Students VALUES(402637076, 'Omar', 'Gilmore', 25, '1980-11-27', 'M', 'Secondary Education');
INSERT INTO Students VALUES(848100546, 'Killian', 'Osborn', 109, '1981-5-11', 'M', 'Earth Sciences');
INSERT INTO Students VALUES(115785682, 'Romina', 'Edwards', 23, '1998-10-8', 'F', 'Psychology');
INSERT INTO Students VALUES(749046797, 'Marvin', 'Schmitt', 84, '1983-9-5', 'M', 'Modern Languages');
INSERT INTO Students VALUES(472369096, 'Fernando', 'Ayers', 90, '1979-8-7', 'M', 'Statistics');
INSERT INTO Students VALUES(454709253, 'Laney', 'Gibbs', 13, '1987-8-31', 'F', 'Mathematics');
INSERT INTO Students VALUES(151162558, 'Mekhi', 'Vaughn', 11, '1984-10-6', 'M', 'Nutrition');
INSERT INTO Students VALUES(413758712, 'Aileen', 'Goodman', 61, '1980-2-24', 'F', 'Wildlife and Fishery Science');
INSERT INTO Students VALUES(899467678, 'Elliott', 'Dodson', 74, '1981-2-23', 'M', 'Art Education');
INSERT INTO Students VALUES(614277234, 'Journey', 'Mcdowell', 124, '1983-4-21', 'F', 'Individual and Family Studies');
INSERT INTO Students VALUES(53329454, 'Tobias', 'Dean', 57, '1995-3-20', 'M', 'Electrical Engineering');
INSERT INTO Students VALUES(163728925, 'Ricardo', 'Mccarty', 42, '1992-3-16', 'M', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(765455777, 'Catherine', 'Robbins', 10, '1976-6-28', 'F', 'Forest Technology');
INSERT INTO Students VALUES(323308931, 'Tomas', 'Velazquez', 91, '1999-5-23', 'M', 'Public Relations');
INSERT INTO Students VALUES(470532705, 'Zahra', 'Crane', 94, '1985-8-18', 'F', 'Wildlife Technology');
INSERT INTO Students VALUES(758001778, 'Milena', 'Cowan', 43, '1992-4-26', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(869788373, 'Emmitt', 'Collins', 25, '1988-9-22', 'M', 'Mineral Economics');
INSERT INTO Students VALUES(481626556, 'Terrence', 'Griffith', 50, '1996-5-16', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(705772501, 'Lilliana', 'Park', 39, '1997-9-8', 'F', 'Sociology');
INSERT INTO Students VALUES(816698215, 'Lilly', 'Lang', 22, '1986-8-10', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(767319978, 'Wren', 'Little', 20, '1979-10-9', 'F', 'Kinesiology');
INSERT INTO Students VALUES(745705754, 'Issac', 'Burch', 103, '1993-9-19', 'M', 'Public Relations');
INSERT INTO Students VALUES(297769339, 'Harry', 'Morgan', 0, '1983-10-1', 'M', 'Forest Technology');
INSERT INTO Students VALUES(960640550, 'Ahmad', 'Lester', 27, '1999-3-11', 'M', 'Applied Mathematics');
INSERT INTO Students VALUES(453265234, 'Lucca', 'Matthews', 92, '1981-6-11', 'M', 'Forest Technology');
INSERT INTO Students VALUES(690657337, 'Rashad', 'Osborne', 43, '1988-10-29', 'M', 'Agriculture');
INSERT INTO Students VALUES(909490136, 'Itzayana', 'Huynh', 92, '1980-11-13', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(505696843, 'Janessa', 'Benitez', 102, '1986-10-14', 'F', 'History');
INSERT INTO Students VALUES(221908272, 'Liliana', 'Johnston', 40, '1999-8-28', 'F', 'Architectural Engineering');
INSERT INTO Students VALUES(115527365, 'Mikayla', 'Carroll', 15, '1987-9-7', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(191240992, 'Sylas', 'Clements', 88, '1981-4-16', 'M', 'Mechanical Engineering');
INSERT INTO Students VALUES(529864971, 'Nickolas', 'Lambert', 31, '1981-12-27', 'M', 'Physiology');
INSERT INTO Students VALUES(239311721, 'Callan', 'Glenn', 25, '1998-9-7', 'M', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(548024445, 'Adilynn', 'Valdez', 47, '1991-9-5', 'F', 'Sociology');
INSERT INTO Students VALUES(191468775, 'Joshua', 'Barton', 114, '1997-8-24', 'M', 'Art History');
INSERT INTO Students VALUES(981442769, 'Major', 'Mendoza', 84, '1998-5-19', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(603835120, 'Dallas', 'Franklin', 52, '1995-5-18', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(527854441, 'Cason', 'Norman', 124, '1983-11-23', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(393909282, 'Adilynn', 'Warren', 91, '1990-12-30', 'F', 'Statistics');
INSERT INTO Students VALUES(677469504, 'Elsie', 'Ramirez', 73, '1990-2-1', 'F', 'Landscape Architecture');
INSERT INTO Students VALUES(765220328, 'Iris', 'Parsons', 6, '1988-4-13', 'F', 'Nursing');
INSERT INTO Students VALUES(923769704, 'Yusuf', 'Lowery', 29, '1976-8-30', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(552973945, 'Lana', 'Braun', 82, '1996-10-6', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(628873756, 'Camila', 'Manning', 114, '1982-8-1', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(699043327, 'Kehlani', 'Hudson', 11, '1994-12-11', 'F', 'Physiology');
INSERT INTO Students VALUES(760822107, 'Jolie', 'Mccoy', 31, '1993-10-2', 'F', 'Bioengineering');
INSERT INTO Students VALUES(643577830, 'Nicolas', 'Mcmillan', 6, '1992-11-27', 'M', 'Social Work');
INSERT INTO Students VALUES(419174758, 'Ian', 'Leonard', 112, '1998-6-11', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(611813717, 'Leroy', 'Taylor', 119, '1998-2-15', 'M', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(711901054, 'Astrid', 'Huffman', 82, '1981-4-6', 'F', 'Real Estate');
INSERT INTO Students VALUES(567344234, 'Frida', 'Cole', 31, '1980-12-7', 'F', 'Wildlife Technology');
INSERT INTO Students VALUES(617409639, 'Davina', 'Fitzgerald', 13, '1999-2-23', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(760215786, 'Vada', 'Newman', 133, '1991-7-9', 'F', 'Advertising');
INSERT INTO Students VALUES(59559270, 'Kendall', 'Vaughn', 130, '1998-9-24', 'F', 'Environmental Sciences');
INSERT INTO Students VALUES(903784774, 'Thalia', 'Chen', 5, '1995-1-4', 'F', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(722814324, 'Soren', 'Miles', 104, '1983-11-16', 'M', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(884871850, 'Freya', 'Cabrera', 69, '1991-7-1', 'F', 'Theater');
INSERT INTO Students VALUES(39606274, 'Bo', 'Cohen', 58, '1987-2-16', 'M', 'Actuarial Science');
INSERT INTO Students VALUES(922390687, 'Nia', 'Oconnor', 129, '1984-6-13', 'F', 'Physics');
INSERT INTO Students VALUES(982175519, 'Rafael', 'Church', 66, '1981-9-24', 'M', 'Philosophy');
INSERT INTO Students VALUES(911666372, 'Ricky', 'Wilcox', 5, '1976-11-17', 'M', 'Business Administration and Management');
INSERT INTO Students VALUES(530188955, 'Roman', 'Holland', 113, '1992-11-24', 'M', 'Health and Physical Education');
INSERT INTO Students VALUES(348006996, 'Samara', 'Proctor', 15, '1994-11-11', 'F', 'Accounting');
INSERT INTO Students VALUES(309555262, 'Ariah', 'Sherman', 122, '1977-1-31', 'F', 'Nutrition');
INSERT INTO Students VALUES(209711453, 'Harrison', 'Becker', 20, '1991-11-18', 'M', 'Archaeology');
INSERT INTO Students VALUES(240408790, 'Josue', 'Lowery', 65, '1995-6-19', 'M', 'Biophysics');
INSERT INTO Students VALUES(70197374, 'Jenny', 'Bond', 84, '1991-1-26', 'F', 'Individual and Family Studies');
INSERT INTO Students VALUES(301861001, 'Kate', 'Conway', 58, '1990-5-7', 'F', 'Biotechnology');
INSERT INTO Students VALUES(17674851, 'Rosa', 'Horton', 44, '1991-7-29', 'F', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(479306340, 'Santos', 'Hurst', 40, '1986-4-13', 'M', 'Forest Technology');
INSERT INTO Students VALUES(346498836, 'Kashton', 'Barrera', 73, '1995-5-16', 'M', 'Psychology');
INSERT INTO Students VALUES(908590036, 'Aleena', 'Benson', 134, '1991-5-3', 'F', 'Wildlife Technology');
INSERT INTO Students VALUES(267085183, 'Guillermo', 'Marks', 75, '1984-1-23', 'M', 'Bioengineering');
INSERT INTO Students VALUES(374373960, 'Ernest', 'Schmitt', 114, '1986-12-7', 'M', 'Computer Engineering');
INSERT INTO Students VALUES(736350379, 'Frederick', 'Barton', 61, '1998-1-25', 'M', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(491373541, 'Jayce', 'Lambert', 10, '1980-5-13', 'M', 'Computer Science');
INSERT INTO Students VALUES(579786787, 'Giovanni', 'Rivera', 9, '1987-10-25', 'M', 'Geosciences');
INSERT INTO Students VALUES(277301700, 'Oliver', 'Singh', 92, '1987-7-1', 'M', 'Womens Studies');
INSERT INTO Students VALUES(147326553, 'Bailey', 'Glover', 33, '1982-12-27', 'F', 'Marine Biology');
INSERT INTO Students VALUES(319005426, 'Kaison', 'Kim', 87, '1976-1-14', 'M', 'Religious Studies');
INSERT INTO Students VALUES(584304579, 'Zuri', 'Sparks', 51, '1995-6-19', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(924163808, 'Alejandra', 'Acevedo', 92, '1990-11-29', 'F', 'Nursing');
INSERT INTO Students VALUES(165125818, 'Anika', 'Allison', 57, '1999-3-10', 'F', 'Business Administration and Management');
INSERT INTO Students VALUES(920075450, 'Dimitri', 'Carey', 109, '1993-7-8', 'M', 'Telecommunications');
INSERT INTO Students VALUES(181092384, 'Maia', 'Bridges', 125, '1991-2-3', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(253118104, 'Jurnee', 'Patton', 63, '1982-12-8', 'F', 'Children');
INSERT INTO Students VALUES(356049419, 'Randall', 'Kelley', 9, '1984-10-4', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(799530557, 'Camilo', 'Austin', 11, '1990-12-7', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(793800126, 'Collin', 'Sutton', 114, '1999-9-18', 'M', 'Marine Biology');
INSERT INTO Students VALUES(907350176, 'Russell', 'Bridges', 82, '1986-1-30', 'M', 'Kinesiology');
INSERT INTO Students VALUES(207140723, 'Leonidas', 'Gallagher', 121, '1992-6-14', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(259063834, 'Kyree', 'Johnston', 11, '1976-7-14', 'M', 'Geosciences');
INSERT INTO Students VALUES(480520310, 'Nevaeh', 'Lutz', 91, '1984-2-25', 'F', 'Nutrition');
INSERT INTO Students VALUES(906336981, 'Nadia', 'Matthews', 25, '1998-4-3', 'F', 'Marine Biology');
INSERT INTO Students VALUES(482241377, 'Kyrie', 'George', 90, '1997-11-23', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(352848773, 'Kendall', 'Hansen', 104, '1992-2-5', 'M', 'Kinesiology');
INSERT INTO Students VALUES(132646951, 'Marcus', 'Acevedo', 36, '1988-5-23', 'M', 'Nursing');
INSERT INTO Students VALUES(528200259, 'Harold', 'Mendoza', 18, '1991-2-12', 'M', 'Graphic Design and Photography');
INSERT INTO Students VALUES(26770191, 'Jeremy', 'Ware', 76, '1985-6-16', 'M', 'Physiology');
INSERT INTO Students VALUES(897775587, 'Hana', 'Gallegos', 98, '1984-6-7', 'F', 'Political Science');
INSERT INTO Students VALUES(781593992, 'Caylee', 'Burke', 101, '1988-1-28', 'F', 'Secondary Education');
INSERT INTO Students VALUES(389257167, 'Kade', 'Wiley', 127, '1975-2-26', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(301544230, 'Felipe', 'Duncan', 32, '1980-6-12', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(203163908, 'Rosemary', 'Larson', 73, '1986-10-21', 'F', 'Archaeology');
INSERT INTO Students VALUES(491234584, 'Emery', 'Berger', 64, '1978-6-27', 'F', 'Music Education');
INSERT INTO Students VALUES(661997696, 'Lennon', 'Solomon', 120, '1977-5-23', 'M', 'Physics');
INSERT INTO Students VALUES(656634235, 'Matias', 'Sanchez', 93, '1979-8-2', 'M', 'Meteorology');
INSERT INTO Students VALUES(556317179, 'Kinslee', 'Le', 24, '1984-5-13', 'F', 'Animal Bioscience');
